Platform,instance,processor_manufacturer,processor,number_of_cores,memory_size(RAM),frequency,load_percentile,power,p100,p0,limitations
Azure,M208s v2,Intel,8180,208,2850,2.5,100,2048,2048,326,"core 224, mem"
,M208s v2,Intel,8180,208,2850,2.5,90,1858,2048,326,
,M208s v2,Intel,8180,208,2850,2.5,80,1568,2048,326,
,M208s v2,Intel,8180,208,2850,2.5,70,1337,2048,326,
,M208s v2,Intel,8180,208,2850,2.5,60,1168,2048,326,
,M208s v2,Intel,8180,208,2850,2.5,50,1017,2048,326,
,M208s v2,Intel,8180,208,2850,2.5,40,904,2048,326,
,M208s v2,Intel,8180,208,2850,2.5,30,797,2048,326,
,M208s v2,Intel,8180,208,2850,2.5,20,701,2048,326,
,M208s v2,Intel,8180,208,2850,2.5,10,603,2048,326,
,M208s v2,Intel,8180,208,2850,2.5,0,326,2048,326,
,M416s v2,Intel,8180,416,5700,2.5,100,3971,3971,695,"core 448, mem 1536"
,M416s v2,Intel,8180,416,5700,2.5,90,3594,3971,695,
,M416s v2,Intel,8180,416,5700,2.5,80,3038,3971,695,
,M416s v2,Intel,8180,416,5700,2.5,70,2625,3971,695,
,M416s v2,Intel,8180,416,5700,2.5,60,2295,3971,695,
,M416s v2,Intel,8180,416,5700,2.5,50,2007,3971,695,
,M416s v2,Intel,8180,416,5700,2.5,40,1784,3971,695,
,M416s v2,Intel,8180,416,5700,2.5,30,1590,3971,695,
,M416s v2,Intel,8180,416,5700,2.5,20,1402,3971,695,
,M416s v2,Intel,8180,416,5700,2.5,10,1211,3971,695,
,M416s v2,Intel,8180,416,5700,2.5,0,695,3971,695,
,M32ms v2,Intel,8280,28,48,2.7,100,235,235,37.3,"core 32, mem 875"
,M32ms v2,Intel,8280,28,48,2.7,90,214,235,37.3,
,M32ms v2,Intel,8280,28,48,2.7,80,186,235,37.3,
,M32ms v2,Intel,8280,28,48,2.7,70,160,235,37.3,
,M32ms v2,Intel,8280,28,48,2.7,60,140,235,37.3,
,M32ms v2,Intel,8280,28,48,2.7,50,122,235,37.3,
,M32ms v2,Intel,8280,28,48,2.7,40,107,235,37.3,
,M32ms v2,Intel,8280,28,48,2.7,30,90.5,235,37.3,
,M32ms v2,Intel,8280,28,48,2.7,20,76.9,235,37.3,
,M32ms v2,Intel,8280,28,48,2.7,10,64.3,235,37.3,
,M32ms v2,Intel,8280,28,48,2.7,0,37.3,235,37.3,
,M32ms v2,Intel,8280,28,96,2.7,100,177,177,50,"core 32, mem 1024"
,M32ms v2,Intel,8280,28,96,2.7,90,164,177,50,
,M32ms v2,Intel,8280,28,96,2.7,80,150,177,50,
,M32ms v2,Intel,8280,28,96,2.7,70,136,177,50,
,M32ms v2,Intel,8280,28,96,2.7,60,124,177,50,
,M32ms v2,Intel,8280,28,96,2.7,50,112,177,50,
,M32ms v2,Intel,8280,28,96,2.7,40,101,177,50,
,M32ms v2,Intel,8280,28,96,2.7,30,91.1,177,50,
,M32ms v2,Intel,8280,28,96,2.7,20,81,177,50,
,M32ms v2,Intel,8280,28,96,2.7,10,71.1,177,50,
,M32ms v2,Intel,8280,28,96,2.7,0,50,177,50,
,M64s v2,Intel,8280,64,1024,2.7,100,432,432,49.8,"core 56, mem 192"
,M64s v2,Intel,8280,64,1024,2.7,90,376,432,49.8,
,M64s v2,Intel,8280,64,1024,2.7,80,319,432,49.8,
,M64s v2,Intel,8280,64,1024,2.7,70,277,432,49.8,
,M64s v2,Intel,8280,64,1024,2.7,60,240,432,49.8,
,M64s v2,Intel,8280,64,1024,2.7,50,208,432,49.8,
,M64s v2,Intel,8280,64,1024,2.7,40,182,432,49.8,
,M64s v2,Intel,8280,64,1024,2.7,30,159,432,49.8,
,M64s v2,Intel,8280,64,1024,2.7,20,137,432,49.8,
,M64s v2,Intel,8280,64,1024,2.7,10,114,432,49.8,
,M64s v2,Intel,8280,64,1024,2.7,0,49.8,432,49.8,
,M64ms v2,Intel,8280,64,1792,2.7,100,432,432,49.8,"core 56, mem 192"
,M64ms v2,Intel,8280,64,1792,2.7,90,376,432,49.8,
,M64ms v2,Intel,8280,64,1792,2.7,80,319,432,49.8,
,M64ms v2,Intel,8280,64,1792,2.7,70,277,432,49.8,
,M64ms v2,Intel,8280,64,1792,2.7,60,240,432,49.8,
,M64ms v2,Intel,8280,64,1792,2.7,50,208,432,49.8,
,M64ms v2,Intel,8280,64,1792,2.7,40,182,432,49.8,
,M64ms v2,Intel,8280,64,1792,2.7,30,159,432,49.8,
,M64ms v2,Intel,8280,64,1792,2.7,20,137,432,49.8,
,M64ms v2,Intel,8280,64,1792,2.7,10,114,432,49.8,
,M64ms v2,Intel,8280,64,1792,2.7,0,49.8,432,49.8,
,M128s v2,Intel,8280,128,2048,2.7,100,849,849,103,"core 112, mem 192"
,M128s v2,Intel,8280,128,2048,2.7,90,740,849,103,
,M128s v2,Intel,8280,128,2048,2.7,80,632,849,103,
,M128s v2,Intel,8280,128,2048,2.7,70,548,849,103,
,M128s v2,Intel,8280,128,2048,2.7,60,474,849,103,
,M128s v2,Intel,8280,128,2048,2.7,50,409,849,103,
,M128s v2,Intel,8280,128,2048,2.7,40,358,849,103,
,M128s v2,Intel,8280,128,2048,2.7,30,315,849,103,
,M128s v2,Intel,8280,128,2048,2.7,20,272,849,103,
,M128s v2,Intel,8280,128,2048,2.7,10,227,849,103,
,M128s v2,Intel,8280,128,2048,2.7,0,103,849,103,
,M192is v2,Intel,8280,192,2048,2.7,100,1418,1418,328,"core 168, mem 576"
,M192is v2,Intel,8280,192,2048,2.7,90,1258,1418,328,
,M192is v2,Intel,8280,192,2048,2.7,80,1086,1418,328,
,M192is v2,Intel,8280,192,2048,2.7,70,960,1418,328,
,M192is v2,Intel,8280,192,2048,2.7,60,849,1418,328,
,M192is v2,Intel,8280,192,2048,2.7,50,753,1418,328,
,M192is v2,Intel,8280,192,2048,2.7,40,681,1418,328,
,M192is v2,Intel,8280,192,2048,2.7,30,620,1418,328,
,M192is v2,Intel,8280,192,2048,2.7,20,558,1418,328,
,M192is v2,Intel,8280,192,2048,2.7,10,493,1418,328,
,M192is v2,Intel,8280,192,2048,2.7,0,328,1418,328,
,M192ims v2,Intel,8280,192,4096,2.7,100,1418,1418,328,"core 168, mem 576"
,M192ims v2,Intel,8280,192,4096,2.7,90,1258,1418,328,
,M192ims v2,Intel,8280,192,4096,2.7,80,1086,1418,328,
,M192ims v2,Intel,8280,192,4096,2.7,70,960,1418,328,
,M192ims v2,Intel,8280,192,4096,2.7,60,849,1418,328,
,M192ims v2,Intel,8280,192,4096,2.7,50,753,1418,328,
,M192ims v2,Intel,8280,192,4096,2.7,40,681,1418,328,
,M192ims v2,Intel,8280,192,4096,2.7,30,620,1418,328,
,M192ims v2,Intel,8280,192,4096,2.7,20,558,1418,328,
,M192ims v2,Intel,8280,192,4096,2.7,10,493,1418,328,
,M192ims v2,Intel,8280,192,4096,2.7,0,328,1418,328,
,M208s v2,Intel,8280,208,2850,2.7,100,1864,1864, 361,"core 224, mem 768"
,M208s v2,Intel,8280,208,2850,2.7,90,1667,1864, 361,
,M208s v2,Intel,8280,208,2850,2.7,80,1411,1864, 361,
,M208s v2,Intel,8280,208,2850,2.7,70,1237,1864, 361,
,M208s v2,Intel,8280,208,2850,2.7,60,1084,1864, 361,
,M208s v2,Intel,8280,208,2850,2.7,50,954,1864, 361,
,M208s v2,Intel,8280,208,2850,2.7,40,857,1864, 361,
,M208s v2,Intel,8280,208,2850,2.7,30,773,1864, 361,
,M208s v2,Intel,8280,208,2850,2.7,20,692,1864, 361,
,M208s v2,Intel,8280,208,2850,2.7,10,603,1864, 361,
,M208s v2,Intel,8280,208,2850,2.7,0,361,1864, 361,
,M416s v2,Intel,8280,416,5700,2.7,100,3472,3472, 535,"core 392, mem 1344"
,M416s v2,Intel,8280,416,5700,2.7,90,3145,3472, 535,
,M416s v2,Intel,8280,416,5700,2.7,80,2751,3472, 535,
,M416s v2,Intel,8280,416,5700,2.7,70,2341,3472, 535,
,M416s v2,Intel,8280,416,5700,2.7,60,2058,3472, 535,
,M416s v2,Intel,8280,416,5700,2.7,50,1808,3472, 535,
,M416s v2,Intel,8280,416,5700,2.7,40,1579,3472, 535,
,M416s v2,Intel,8280,416,5700,2.7,30,1364,3472, 535,
,M416s v2,Intel,8280,416,5700,2.7,20,1167,3472, 535,
,M416s v2,Intel,8280,416,5700,2.7,10,990,3472, 535,
,M416s v2,Intel,8280,416,5700,2.7,0,535,3472, 535,
,M416ms v2,Intel,8280,416,11400,2.7,100,3472,3472, 535,"core 392, mem 1344"
,M416ms v2,Intel,8280,416,11400,2.7,90,3145,3472, 535,
,M416ms v2,Intel,8280,416,11400,2.7,80,2751,3472, 535,
,M416ms v2,Intel,8280,416,11400,2.7,70,2341,3472, 535,
,M416ms v2,Intel,8280,416,11400,2.7,60,2058,3472, 535,
,M416ms v2,Intel,8280,416,11400,2.7,50,1808,3472, 535,
,M416ms v2,Intel,8280,416,11400,2.7,40,1579,3472, 535,
,M416ms v2,Intel,8280,416,11400,2.7,30,1364,3472, 535,
,M416ms v2,Intel,8280,416,11400,2.7,20,1167,3472, 535,
,M416ms v2,Intel,8280,416,11400,2.7,10,990,3472, 535,
,M416ms v2,Intel,8280,416,11400,2.7,0,535,3472, 535,
,E64as v5,AMD,7763,64,512,2.45,100,228,228,53,mem 128
,E64as v6,AMD,7763,64,512,2.45,90,196,228,53,
,E64as v7,AMD,7763,64,512,2.45,80,172,228,53,
,E64as v8,AMD,7763,64,512,2.45,70,160,228,53,
,E64as v9,AMD,7763,64,512,2.45,60,150,228,53,
,E64as v10,AMD,7763,64,512,2.45,50,140,228,53,
,E64as v11,AMD,7763,64,512,2.45,40,130,228,53,
,E64as v12,AMD,7763,64,512,2.45,30,120,228,53,
,E64as v13,AMD,7763,64,512,2.45,20,109,228,53,
,E64as v14,AMD,7763,64,512,2.45,10,98.2,228,53,
,E64as v15,AMD,7763,64,512,2.45,0,53,228,53,
,E64ads v5,AMD,7763,64,512,2.45,100,228,228,53,mem 128
,E64ads v6,AMD,7763,64,512,2.45,90,196,228,53,
,E64ads v7,AMD,7763,64,512,2.45,80,172,228,53,
,E64ads v8,AMD,7763,64,512,2.45,70,160,228,53,
,E64ads v9,AMD,7763,64,512,2.45,60,150,228,53,
,E64ads v10,AMD,7763,64,512,2.45,50,140,228,53,
,E64ads v11,AMD,7763,64,512,2.45,40,130,228,53,
,E64ads v12,AMD,7763,64,512,2.45,30,120,228,53,
,E64ads v13,AMD,7763,64,512,2.45,20,109,228,53,
,E64ads v14,AMD,7763,64,512,2.45,10,98.2,228,53,
,E64ads v15,AMD,7763,64,512,2.45,0,53,228,53,
,EC64ads v5,AMD,7763,64,512,2.45,100,228,228,53,mem 128
,EC64ads v6,AMD,7763,64,512,2.45,90,196,228,53,
,EC64ads v7,AMD,7763,64,512,2.45,80,172,228,53,
,EC64ads v8,AMD,7763,64,512,2.45,70,160,228,53,
,EC64ads v9,AMD,7763,64,512,2.45,60,150,228,53,
,EC64ads v10,AMD,7763,64,512,2.45,50,140,228,53,
,EC64ads v11,AMD,7763,64,512,2.45,40,130,228,53,
,EC64ads v12,AMD,7763,64,512,2.45,30,120,228,53,
,EC64ads v13,AMD,7763,64,512,2.45,20,109,228,53,
,EC64ads v14,AMD,7763,64,512,2.45,10,98.2,228,53,
,EC64ads v15,AMD,7763,64,512,2.45,0,53,228,53,
,EC64as v5,AMD,7763,64,512,2.45,100,228,228,53,mem 512
,EC64as v5,AMD,7763,64,512,2.45,90,196,228,53,
,EC64as v5,AMD,7763,64,512,2.45,80,172,228,53,
,EC64as v5,AMD,7763,64,512,2.45,70,160,228,53,
,EC64as v5,AMD,7763,64,512,2.45,60,150,228,53,
,EC64as v5,AMD,7763,64,512,2.45,50,140,228,53,
,EC64as v5,AMD,7763,64,512,2.45,40,130,228,53,
,EC64as v5,AMD,7763,64,512,2.45,30,120,228,53,
,EC64as v5,AMD,7763,64,512,2.45,20,109,228,53,
,EC64as v5,AMD,7763,64,512,2.45,10,98.2,228,53,
,EC64as v5,AMD,7763,64,512,2.45,0,53,228,53,
,L64as v3,AMD,7763,64,512,2.45,100,228,228,53,mem 128
,L64as v3,AMD,7763,64,512,2.45,90,196,228,53,
,L64as v3,AMD,7763,64,512,2.45,80,172,228,53,
,L64as v3,AMD,7763,64,512,2.45,70,160,228,53,
,L64as v3,AMD,7763,64,512,2.45,60,150,228,53,
,L64as v3,AMD,7763,64,512,2.45,50,140,228,53,
,L64as v3,AMD,7763,64,512,2.45,40,130,228,53,
,L64as v3,AMD,7763,64,512,2.45,30,120,228,53,
,L64as v3,AMD,7763,64,512,2.45,20,109,228,53,
,L64as v3,AMD,7763,64,512,2.45,10,98.2,228,53,
,L64as v3,AMD,7763,64,512,2.45,0,53,228,53,
,HB60rs,AMD,7551,64,228,2,100,181,181,61.7,"core 60, mem 128"
,HB60rs,AMD,7551,64,228,2,90,170,181,61.7,
,HB60rs,AMD,7551,64,228,2,80,161,181,61.7,
,HB60rs,AMD,7551,64,228,2,70,153,181,61.7,
,HB60rs,AMD,7551,64,228,2,60,145,181,61.7,
,HB60rs,AMD,7551,64,228,2,50,136,181,61.7,
,HB60rs,AMD,7551,64,228,2,40,127,181,61.7,
,HB60rs,AMD,7551,64,228,2,30,116,181,61.7,
,HB60rs,AMD,7551,64,228,2,20,105,181,61.7,
,HB60rs,AMD,7551,64,228,2,10,92.3,181,61.7,
,HB60rs,AMD,7551,64,228,2,0,61.7,181,61.7,
,DC8 v2,Intel,E-2288G,8,32,3.7,100,56,16.3,
,DC8 v2,Intel,E-2288G,8,32,3.7,90,48.1,56,16.3,
,DC8 v2,Intel,E-2288G,8,32,3.7,80,42.5,56,16.3,
,DC8 v2,Intel,E-2288G,8,32,3.7,70,37.7,56,16.3,
,DC8 v2,Intel,E-2288G,8,32,3.7,60,33.6,56,16.3,
,DC8 v2,Intel,E-2288G,8,32,3.7,50,29.6,56,16.3,
,DC8 v2,Intel,E-2288G,8,32,3.7,40,26.1,56,16.3,
,DC8 v2,Intel,E-2288G,8,32,3.7,30,23.5,56,16.3,
,DC8 v2,Intel,E-2288G,8,32,3.7,20,21.2,56,16.3,
,DC8 v2,Intel,E-2288G,8,32,3.7,10,18.8,56,16.3,
,DC8 v2,Intel,E-2288G,8,32,3.7,0,16.3,56,16.3,
Google Cloud,m2-ultramem-208,Intel,8280L,208,5888,2.7,100,915,915,94.2,"core 112, mem 384"
,m2-ultramem-208,Intel,8280L,208,5888,2.7,90,735,915,94.2,
,m2-ultramem-208,Intel,8280L,208,5888,2.7,80,624,915,94.2,
,m2-ultramem-208,Intel,8280L,208,5888,2.7,70,546,915,94.2,
,m2-ultramem-208,Intel,8280L,208,5888,2.7,60,475,915,94.2,
,m2-ultramem-208,Intel,8280L,208,5888,2.7,50,410,915,94.2,
,m2-ultramem-208,Intel,8280L,208,5888,2.7,40,364,915,94.2,
,m2-ultramem-208,Intel,8280L,208,5888,2.7,30,324,915,94.2,
,m2-ultramem-208,Intel,8280L,208,5888,2.7,20,282,915,94.2,
,m2-ultramem-208,Intel,8280L,208,5888,2.7,10,238,915,94.2,
,m2-ultramem-208,Intel,8280L,208,5888,2.7,0,94.2,915,94.2,
,m2-megamem-416,Intel,8280L,416,5888,2.7,100,915,915,94.2,"core 112, mem 384"
,m2-megamem-416,Intel,8280L,416,5888,2.7,90,735,915,94.2,
,m2-megamem-416,Intel,8280L,416,5888,2.7,80,624,915,94.2,
,m2-megamem-416,Intel,8280L,416,5888,2.7,70,546,915,94.2,
,m2-megamem-416,Intel,8280L,416,5888,2.7,60,475,915,94.2,
,m2-megamem-416,Intel,8280L,416,5888,2.7,50,410,915,94.2,
,m2-megamem-416,Intel,8280L,416,5888,2.7,40,364,915,94.2,
,m2-megamem-416,Intel,8280L,416,5888,2.7,30,324,915,94.2,
,m2-megamem-416,Intel,8280L,416,5888,2.7,20,282,915,94.2,
,m2-megamem-416,Intel,8280L,416,5888,2.7,10,238,915,94.2,
,m2-megamem-416,Intel,8280L,416,5888,2.7,0,94.2,915,94.2,
,u-6tb1.56xlarge,Intel,8176M,224,6144,2.1,100,1417,1417,193,mem 192
,u-6tb1.56xlarge,Intel,8176M,224,6144,2.1,90,1287,1417,193,
,u-6tb1.56xlarge,Intel,8176M,224,6144,2.1,80,1139,1417,193,
,u-6tb1.56xlarge,Intel,8176M,224,6144,2.1,70,1003,1417,193,
,u-6tb1.56xlarge,Intel,8176M,224,6144,2.1,60,888,1417,193,
,u-6tb1.56xlarge,Intel,8176M,224,6144,2.1,50,783,1417,193,
,u-6tb1.56xlarge,Intel,8176M,224,6144,2.1,40,689,1417,193,
,u-6tb1.56xlarge,Intel,8176M,224,6144,2.1,30,598,1417,193,
,u-6tb1.56xlarge,Intel,8176M,224,6144,2.1,20,513,1417,193,
,u-6tb1.56xlarge,Intel,8176M,224,6144,2.1,10,427,1417,193,
,u-6tb1.56xlarge,Intel,8176M,224,6144,2.1,0,193,1417,193,
